#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB done
#2 DONE 0.3s

#3 [internal] load metadata for ghcr.io/games-on-whales/base-app:edge
#3 DONE 0.7s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4 0.3s done
#5 DONE 0.3s

#6 https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz
#6 DONE 0.5s

#4 [internal] load build context
#4 transferring context: 67B done
#4 DONE 0.1s

#7 [2/7] RUN apt-get update -qq &&  apt-get install -y --no-install-recommends software-properties-common &&  apt-get install gpg gpg-agent -y &&  add-apt-repository ppa:pcsx2-team/pcsx2-daily -y &&  add-apt-repository -y ppa:drewwalton19216801/dolphin-master-cosmic -y &&  add-apt-repository multiverse &&  apt-get update -y &&  apt-get install -qqy --no-install-recommends       $(           apt-cache show pcsx2-unstable             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libcap2-bin       locales       unzip       $(           apt-cache show dolphin-emu-master             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libvulkan1 && apt-get install -qqy --no-install-recommends pcsx2-unstable && apt-get install -qqy --no-install-recommends dolphin-emu-master && apt-get remove -y software-properties-common && apt-get autoremove -y  && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/7] RUN apt-get update -y &&     dpkg --add-architecture i386 &&     apt-get update -y &&     apt-get install -y --no-install-recommends      steam     libvulkan1 libvulkan1:i386     mesa-vulkan-drivers mesa-vulkan-drivers:i386     libdbus-1-3 libgtk-3-0 libegl1 libsdl2-2.0-0     mupen64plus-qt     nano     sudo     libnvidia-gl-525     libnvidia-gl-525:i386 
#8 CACHED

#9 [4/7] ADD https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz /tmp
#9 CACHED

#10 [5/7] RUN tar -xpf /tmp/mupen64plus-qt_linux_1.15.tar.gz -C /usr/games --overwrite
#10 CACHED

#11 [6/7] COPY --chmod=777 scripts/startup.sh /opt/gow/startup-app.sh
#11 CACHED

#12 [7/7] RUN echo "ALL ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:9e33ae6edf67aa9f7ce3cca326b27296791b36e2498c36462a136ed51e7e82eb 0.0s done
#13 naming to docker.io/library/gow-steam-emu2 0.0s done
#13 DONE 0.1s
Attaching to gow-pulse-1, gow-steam-emu2-1, gow-udevd-1, gow-wolf-1, gow-xorg-1
gow-udevd-1       | [2023-03-07 21:53:07] 
gow-udevd-1       | UDEV  [228599.117454] add      /devices/virtual/net/veth1f349c3/queues/rx-1 (queues)
gow-udevd-1       | UDEV  [228599.117651] add      /devices/virtual/net/veth1c4f0df (net)
gow-udevd-1       | UDEV  [228599.117988] remove   /devices/virtual/net/veth1f349c3/queues/rx-1 (queues)
gow-udevd-1       | UDEV  [228599.120487] add      /devices/virtual/net/veth1c4f0df/queues/rx-5 (queues)
gow-udevd-1       | UDEV  [228599.120518] add      /devices/virtual/net/veth1c4f0df/queues/tx-7 (queues)
gow-udevd-1       | UDEV  [228599.120727] add      /devices/virtual/net/veth1c4f0df/queues/tx-5 (queues)
gow-udevd-1       | UDEV  [228599.120744] add      /devices/virtual/net/veth1c4f0df/queues/rx-2 (queues)
gow-udevd-1       | UDEV  [228599.121093] add      /devices/virtual/net/veth1c4f0df/queues/rx-1 (queues)
gow-udevd-1       | UDEV  [228599.121583] remove   /devices/virtual/net/veth1c4f0df/queues/rx-2 (queues)
gow-udevd-1       | UDEV  [228599.121602] remove   /devices/virtual/net/veth1c4f0df/queues/tx-7 (queues)
gow-udevd-1       | UDEV  [228599.121615] add      /devices/virtual/net/veth1c4f0df/queues/tx-3 (queues)
gow-udevd-1       | UDEV  [228599.121789] add      /devices/virtual/net/veth1c4f0df/queues/tx-2 (queues)
gow-udevd-1       | UDEV  [228599.122365] remove   /devices/virtual/net/veth1c4f0df/queues/rx-5 (queues)
gow-udevd-1       | UDEV  [228599.123110] remove   /devices/virtual/net/veth1c4f0df/queues/rx-1 (queues)
gow-udevd-1       | UDEV  [228599.123346] remove   /devices/virtual/net/veth1c4f0df/queues/tx-3 (queues)
gow-udevd-1       | UDEV  [228599.123842] remove   /devices/virtual/net/veth1c4f0df/queues/tx-2 (queues)
gow-udevd-1       | UDEV  [228599.124933] add      /devices/virtual/net/veth1c4f0df/queues/rx-4 (queues)
gow-udevd-1       | UDEV  [228599.125786] add      /devices/virtual/net/veth1c4f0df/queues/tx-0 (queues)
gow-udevd-1       | UDEV  [228599.125803] remove   /devices/virtual/net/veth1c4f0df/queues/rx-4 (queues)
gow-udevd-1       | UDEV  [228599.126850] add      /devices/virtual/net/veth1c4f0df/queues/rx-3 (queues)
gow-udevd-1       | UDEV  [228599.127384] remove   /devices/virtual/net/veth1c4f0df/queues/rx-3 (queues)
gow-udevd-1       | UDEV  [228599.127945] add      /devices/virtual/net/veth1c4f0df/queues/rx-6 (queues)
gow-udevd-1       | UDEV  [228599.128589] remove   /devices/virtual/net/veth1c4f0df/queues/rx-6 (queues)
gow-udevd-1       | UDEV  [228599.129352] add      /devices/virtual/net/veth1c4f0df/queues/tx-4 (queues)
gow-udevd-1       | UDEV  [228599.129465] add      /devices/virtual/net/veth1c4f0df/queues/rx-0 (queues)
gow-udevd-1       | UDEV  [228599.130051] remove   /devices/virtual/net/veth1c4f0df/queues/tx-4 (queues)
gow-udevd-1       | UDEV  [228599.130098] add      /devices/virtual/net/veth1c4f0df/queues/tx-1 (queues)
gow-udevd-1       | UDEV  [228599.130661] remove   /devices/virtual/net/veth1c4f0df/queues/tx-1 (queues)
gow-udevd-1       | UDEV  [228599.133049] remove   /devices/virtual/net/veth1c4f0df/queues/tx-5 (queues)
gow-udevd-1       | UDEV  [228599.133453] add      /devices/virtual/net/veth1c4f0df/queues/rx-7 (queues)
gow-udevd-1       | UDEV  [228599.133476] add      /devices/virtual/net/veth1c4f0df/queues/tx-6 (queues)
gow-udevd-1       | UDEV  [228599.134104] remove   /devices/virtual/net/veth1c4f0df/queues/tx-6 (queues)
gow-udevd-1       | UDEV  [228599.134169] remove   /devices/virtual/net/veth1c4f0df/queues/rx-7 (queues)
gow-steam-emu2-1  | [2023-03-07 21:53:11] 
gow-steam-emu2-1  | [2023-03-07 21:53:11] [ /etc/cont-init.d/10-setup_user.sh: executing... ]
gow-steam-emu2-1  | [2023-03-07 21:53:11] **** Configure default user ****
gow-steam-emu2-1  | [2023-03-07 21:53:11] Setting default user uid=1000(retro) gid=1000(retro)
gow-steam-emu2-1  | usermod: no changes
gow-xorg-1        | Detected outputs:
gow-xorg-1        |     - DVI-D-0
gow-xorg-1        |     - HDMI-0
gow-xorg-1        |     - DP-0
gow-xorg-1        |     - DP-1
gow-xorg-1        |     - DP-2
gow-xorg-1        |     - DP-3
gow-xorg-1        |     - DP-4
gow-xorg-1        |     - DP-5
gow-xorg-1        |     - DVI-I-1-0
gow-xorg-1        |     - DVI-I-1-1
gow-xorg-1        |     - DP-1-0
gow-xorg-1        |     - DP-1-1
gow-xorg-1        |     - DP-1-2
gow-xorg-1        |     - DP-1-3
gow-xorg-1        | 
gow-xorg-1        | Setting DP-1-2 output to: 1280x720@60
gow-steam-emu2-1  | [2023-03-07 21:53:11] Setting umask to 000
gow-steam-emu2-1  | [2023-03-07 21:53:11] Ensure retro home directory is writable
gow-steam-emu2-1  | [2023-03-07 21:53:11] DONE
gow-steam-emu2-1  | [2023-03-07 21:53:11] 
gow-steam-emu2-1  | [2023-03-07 21:53:11] [ /etc/cont-init.d/15-setup_devices.sh: executing... ]
gow-steam-emu2-1  | [2023-03-07 21:53:11] **** Configure devices ****
gow-steam-emu2-1  | [2023-03-07 21:53:11] Exec device groups
gow-steam-emu2-1  | [2023-03-07 21:53:12] Adding user 'retro' to groups: gow-gid-107
gow-udevd-1       | KERNEL[228601.020470] remove   /devices/virtual/net/vethbcdc70c (net)
gow-udevd-1       | UDEV  [228601.021439] remove   /devices/virtual/net/vethbcdc70c (net)
gow-udevd-1       | KERNEL[228601.152553] remove   /devices/virtual/net/veth1c4f0df (net)
gow-udevd-1       | UDEV  [228601.153377] remove   /devices/virtual/net/veth1c4f0df (net)
gow-pulse-1       | [2023-03-07 21:53:12] 
gow-pulse-1       | [2023-03-07 21:53:12] [ /etc/cont-init.d/10-setup_user.sh: executing... ]
gow-pulse-1       | [2023-03-07 21:53:13] **** Configure default user ****
gow-pulse-1       | [2023-03-07 21:53:13] Container running as root. Nothing to do.
gow-pulse-1       | [2023-03-07 21:53:13] DONE
gow-pulse-1       | [2023-03-07 21:53:13] 
gow-pulse-1       | [2023-03-07 21:53:13] [ /etc/cont-init.d/15-setup_devices.sh: executing... ]
gow-pulse-1       | [2023-03-07 21:53:13] **** Configure devices ****
gow-pulse-1       | [2023-03-07 21:53:13] Exec device groups
gow-pulse-1       | [2023-03-07 21:53:13] Not modifying user groups ()
gow-pulse-1       | [2023-03-07 21:53:13] DONE
gow-pulse-1       | [2023-03-07 21:53:13] Launching the container's startup script as user 'root'
gow-pulse-1       | [2023-03-07 21:53:13] Removing all files from /root/.config/pulse
gow-pulse-1       | [2023-03-07 21:53:13] Starting pulseaudio
gow-steam-emu2-1  | [2023-03-07 21:53:13] DONE
gow-steam-emu2-1  | [2023-03-07 21:53:13] Launching the container's startup script as user 'retro'
gow-steam-emu2-1  | [2023-03-07 21:53:13] Waiting for X Server :99 to be available
gow-steam-emu2-1  | [2023-03-07 21:53:13] Starting Steam with DISPLAY=:99
